ID,cms_flag,cw_flag
00769460,improving,fluctuating
00babb90,fluctuating,fluctuating
00db60f1,improving,consistent
01297d76,NA,NA
01559bfb,NA,NA
01808e74,consistent,fluctuating
0180ea1d,depriving,fluctuating
01a97318,improving,fluctuating
01c706a7,NA,NA
0206c601,NA,NA
027eaa15,NA,NA
029e60cf,improving,decreasing
02ce3583,improving,decreasing
02f2e2f3,NA,NA
0307f96f,fluctuating,decreasing
033ab2b0,NA,NA
03439516,fluctuating,fluctuating
03564410,fluctuating,consistent
03a9cf9a,fluctuating,decreasing
03b74c83,fluctuating,fluctuating
03c42dd6,NA,NA
03d6be1a,consistent,consistent
03d9fe26,improving,decreasing
040ca055,NA,NA
0483c23c,improving,decreasing
052e6709,NA,NA
0576642f,NA,NA
059c63d7,NA,NA
05ac6d57,fluctuating,consistent
05b27157,NA,NA
05b7650a,NA,NA
05d4d6c0,NA,NA
06b51bd6,NA,decreasing
06b5f325,depriving,fluctuating
06c3c1ed,NA,NA
06d753d5,fluctuating,NA
06ea2067,consistent,decreasing
06ea665b,NA,NA
0738d555,fluctuating,decreasing
07842027,NA,NA
07c18654,NA,NA
07dac8b9,NA,NA
0868179b,NA,NA
093482f6,NA,NA
093a7c48,fluctuating,consistent
095d6c48,fluctuating,consistent
0974c46d,NA,NA
09bb381d,fluctuating,increasing
09c5edc3,fluctuating,fluctuating
0a0f9b59,fluctuating,fluctuating
0a4d3770,NA,NA
0a51425b,improving,fluctuating
0a82a29f,fluctuating,decreasing
0b437e1f,NA,NA
0b6ab69c,fluctuating,decreasing
0b70263c,NA,NA
0bc954cd,NA,NA
0c476cf7,improving,decreasing
0cccf65d,fluctuating,decreasing
0cd23e27,improving,decreasing
0cec7738,fluctuating,consistent
0cf6d4d9,NA,NA
0d4a1693,NA,fluctuating
0d635a37,NA,NA
0d90a3c4,NA,NA
0db5d7ae,consistent,decreasing
0dcc9438,NA,NA
0df8a425,improving,decreasing
0e66785e,NA,NA
0e8ee643,fluctuating,decreasing
0ee3cf79,NA,NA
0f0b6317,NA,NA
0f111ef3,fluctuating,consistent
0f15e0b6,improving,decreasing
0f1a455c,consistent,decreasing
0f34108d,improving,fluctuating
0f647f85,NA,NA
0fd5b77a,NA,NA
0fefd757,fluctuating,decreasing
1075c575,improving,decreasing
1119cb1a,improving,decreasing
112d9cb0,fluctuating,increasing
11361af8,fluctuating,consistent
114578a1,fluctuating,fluctuating
1175894c,NA,fluctuating
121ecde4,fluctuating,decreasing
12230669,NA,decreasing
123ca171,NA,NA
12ae38b3,NA,NA
12f1d120,improving,fluctuating
1350da71,NA,NA
13662ae2,NA,NA
13a0d4d9,NA,NA
13a7cb2f,NA,NA
13bb76b6,fluctuating,fluctuating
13bc1866,fluctuating,decreasing
13d15902,improving,fluctuating
13d77cae,improving,consistent
148f41f5,NA,NA
151dc4f1,NA,NA
153c0a3c,fluctuating,decreasing
1557d8f9,improving,decreasing
15dd865d,improving,decreasing
1635b77c,fluctuating,fluctuating
165747c6,NA,NA
16942fae,NA,NA
16999d45,consistent,consistent
16e1b932,NA,NA
16f0fd3d,NA,NA
170e73ea,fluctuating,consistent
1736fe63,improving,fluctuating
175f7afd,depriving,decreasing
176486a2,NA,fluctuating
176636cc,fluctuating,consistent
176c5c5b,NA,NA
176e04e7,improving,decreasing
1805b6ac,fluctuating,decreasing
1807dbc5,improving,decreasing
18730214,depriving,consistent
1890334e,fluctuating,decreasing
1902d49f,fluctuating,fluctuating
195d6fcb,consistent,decreasing
196d1e37,NA,NA
19c40738,NA,NA
1a098492,improving,decreasing
1a0b9af7,NA,NA
1a0d014a,improving,fluctuating
1a541e3b,NA,NA
1a725420,fluctuating,decreasing
1a7e3ece,NA,NA
1b0f4ae4,NA,NA
1ba01db0,fluctuating,fluctuating
1bbe4324,fluctuating,fluctuating
1bcac18d,NA,NA
1bd369ff,NA,NA
1be6ff84,NA,NA
1bf2802e,fluctuating,fluctuating
1cae16ed,NA,NA
1d3f0c91,consistent,decreasing
1d5f2287,fluctuating,consistent
1da9ec41,NA,NA
1db8a9df,NA,NA
1dc217e8,improving,decreasing
1deee505,NA,NA
1e321ed5,NA,NA
1e3689e3,improving,increasing
1e6704f6,NA,NA
1ef0a072,fluctuating,decreasing
1f12b27e,fluctuating,decreasing
1f4edae5,fluctuating,consistent
1f923242,improving,NA
1f9f5f13,NA,NA
1fc38b53,improving,fluctuating
1ffc3964,NA,NA
2048f258,improving,consistent
2074a18c,consistent,fluctuating
2075eb1f,consistent,fluctuating
208bff0a,consistent,consistent
20cbee08,improving,decreasing
20d0e09d,improving,consistent
20d46473,fluctuating,decreasing
215c3cd2,depriving,fluctuating
216852a2,NA,NA
2174ee02,NA,NA
22116d29,improving,consistent
22164259,fluctuating,consistent
225a659a,NA,fluctuating
226ed101,NA,NA
2284c657,fluctuating,decreasing
22f3d6ea,improving,decreasing
2300b1bd,NA,NA
237c7b59,NA,NA
2398c075,NA,NA
23e438c1,NA,NA
23e7a43d,NA,NA
23ece7f0,fluctuating,fluctuating
242ac425,consistent,fluctuating
243faab8,NA,NA
2476b761,improving,fluctuating
2497ad73,improving,consistent
24a1c713,depriving,fluctuating
24d255ca,fluctuating,decreasing
24e1eecf,fluctuating,decreasing
25c0f75a,NA,NA
25c68ab5,NA,NA
261a38e5,fluctuating,decreasing
2631d83f,depriving,decreasing
263a2c2c,NA,NA
263f494e,depriving,fluctuating
26ecfbc1,improving,decreasing
274e4c77,fluctuating,fluctuating
275e1221,consistent,fluctuating
27cdd6cd,fluctuating,fluctuating
28272f23,NA,NA
284d5d96,depriving,consistent
286feb36,NA,NA
288671ff,improving,decreasing
28bc0571,improving,decreasing
293fceb8,NA,NA
29405b3b,improving,increasing
29407646,NA,NA
29482441,improving,decreasing
296f010d,NA,NA
2977357f,improving,decreasing
29981f07,consistent,decreasing
29d12d37,improving,fluctuating
2a0c577b,fluctuating,decreasing
2a64ed56,NA,NA
2a78f623,NA,NA
2a7f767e,NA,NA
2ab49ea2,improving,decreasing
2abbbb05,fluctuating,fluctuating
2add64ff,NA,NA
2b0efb64,NA,NA
2b2234c8,consistent,fluctuating
2b25d06d,NA,NA
2b523899,consistent,decreasing
2b774412,improving,increasing
2b9cf0e0,depriving,fluctuating
2ba0afde,NA,NA
2c4a57bb,improving,decreasing
2c4abe56,NA,NA
2cac210a,improving,fluctuating
2d3a051f,NA,fluctuating
2ddc8ddc,fluctuating,fluctuating
2df4aae7,consistent,decreasing
2e08f72a,NA,NA
2e13ad11,NA,NA
2e38d2fb,improving,decreasing
2edb5155,consistent,fluctuating
2f57ca0b,improving,decreasing
2f9b5f6b,consistent,decreasing
2fcd0362,depriving,increasing
2fe194fe,fluctuating,decreasing
2fed5b4c,depriving,decreasing
303b4cdb,fluctuating,consistent
31046764,NA,NA
31184573,NA,NA
315dfed8,NA,NA
31a9d554,NA,NA
31cc4652,NA,NA
31def700,NA,fluctuating
31eded56,NA,NA
31f1a7ec,NA,NA
321ec88f,improving,fluctuating
32916d3e,NA,NA
32be60c9,depriving,fluctuating
32e6764e,improving,decreasing
33476731,improving,decreasing
338a8cdf,depriving,fluctuating
33a85942,NA,NA
33f32364,improving,decreasing
33f561f5,improving,decreasing
340aab4b,fluctuating,decreasing
34261a8f,improving,decreasing
35172774,consistent,consistent
356f9eed,fluctuating,decreasing
358fa601,consistent,decreasing
35e1c8cb,fluctuating,decreasing
35fca1dd,fluctuating,decreasing
3609306f,consistent,fluctuating
365f1487,NA,NA
369adfe3,NA,NA
36b6e112,NA,NA
36c6b336,depriving,consistent
36d95817,NA,NA
37185d41,fluctuating,fluctuating
375797f9,fluctuating,increasing
37c67e61,improving,consistent
380490f8,improving,decreasing
38cd07a9,depriving,fluctuating
392e5153,fluctuating,fluctuating
396c8773,NA,NA
39a17ddc,improving,fluctuating
39cf2916,improving,decreasing
39f89563,improving,fluctuating
3a053b3d,fluctuating,decreasing
3a091643,NA,NA
3aafeb44,improving,decreasing
3b4446a8,depriving,increasing
3b6630a4,NA,NA
3be64045,NA,consistent
3bea2977,NA,NA
3c1da5f4,NA,NA
3c25e518,NA,NA
3c29df2b,improving,fluctuating
3c3ac29b,depriving,increasing
3c8b4151,NA,NA
3ca7d091,NA,NA
3d04aeae,NA,NA
3d213353,improving,fluctuating
3d7847f0,NA,NA
3d8ed21d,fluctuating,fluctuating
3e0ab60a,fluctuating,fluctuating
3e108525,NA,NA
3e589dfe,fluctuating,decreasing
3ec823db,improving,decreasing
3ece9f35,fluctuating,fluctuating
3f1483ab,NA,NA
3fa256f1,depriving,consistent
3fc20d94,fluctuating,decreasing
3fe3190f,NA,NA
401bf43e,NA,NA
402291cc,NA,NA
4067ddbf,improving,fluctuating
407d7c2d,depriving,decreasing
40a5b48a,NA,NA
40cfa1cd,NA,NA
40e3581d,NA,NA
40f2051c,fluctuating,decreasing
411412ab,NA,NA
414ac45d,fluctuating,fluctuating
4153e4fc,NA,NA
41d9c94c,improving,fluctuating
425140a1,NA,NA
426e8869,fluctuating,decreasing
42ab587d,fluctuating,fluctuating
42b363fa,NA,NA
42b6e989,NA,NA
43054002,NA,NA
431483bb,consistent,consistent
43293b0d,NA,NA
433efcd5,depriving,fluctuating
436e7d7f,depriving,decreasing
43b50ea0,NA,NA
43b56906,NA,NA
43eb8a97,NA,NA
447a70ff,NA,NA
44814d65,fluctuating,decreasing
44a95b67,NA,NA
44f0f26b,fluctuating,fluctuating
452f3372,fluctuating,fluctuating
452ff3b0,NA,NA
45b353f8,improving,decreasing
45d2b470,improving,decreasing
463132d4,fluctuating,fluctuating
464cb70c,NA,NA
46f2a511,NA,NA
471a059e,NA,NA
4749da47,NA,NA
47585c5a,NA,NA
477c2103,improving,fluctuating
479f72d8,consistent,decreasing
47bcd953,NA,NA
47e24a3e,improving,decreasing
480d25d5,fluctuating,decreasing
4822c7f0,improving,decreasing
483be08c,fluctuating,fluctuating
4873378a,NA,NA
4890ccdb,fluctuating,fluctuating
48a7a6c9,improving,NA
48ad9e68,NA,NA
48cee891,NA,NA
494e53ff,NA,NA
49c6201f,consistent,decreasing
49cea068,NA,NA
4a27172f,NA,NA
4a2ef326,NA,NA
4a32ff92,NA,NA
4a7d842d,improving,decreasing
4a8874c4,NA,NA
4ac60e5c,NA,NA
4b195e5e,NA,NA
4b89c926,fluctuating,decreasing
4c57626c,consistent,consistent
4c6b2ba6,fluctuating,decreasing
4c8cacd8,consistent,decreasing
4ceb104f,fluctuating,decreasing
4d43988a,fluctuating,fluctuating
4d6d0964,improving,decreasing
4dbe60ff,improving,fluctuating
4e2344cd,NA,NA
4e8da120,NA,NA
4eb4dcde,NA,NA
4f55295f,improving,decreasing
4fa5931b,NA,NA
4fc867b0,NA,NA
4fef780f,NA,NA
4ff76558,consistent,decreasing
5088c6b9,NA,NA
50993419,NA,NA
509fcedd,fluctuating,increasing
50a80ed7,improving,fluctuating
50bee78a,depriving,fluctuating
50f253ba,NA,NA
50fd85f5,fluctuating,decreasing
51161de2,improving,fluctuating
51c525c8,improving,fluctuating
520f6c01,depriving,increasing
5232854f,fluctuating,decreasing
52905e06,improving,decreasing
53db5f2d,NA,NA
54213ae7,NA,fluctuating
5470380b,NA,NA
54944c4a,improving,decreasing
54b324e6,NA,NA
556ee067,NA,NA
55bd6c99,NA,NA
55c9e1d9,NA,NA
55deef6c,improving,decreasing
55eaf920,NA,NA
55ee638a,NA,NA
5613ea66,fluctuating,fluctuating
56169437,consistent,increasing
5678611d,NA,NA
5688da33,NA,NA
568d8541,NA,NA
56abda92,improving,fluctuating
56c0a3c1,fluctuating,fluctuating
56cbd38a,depriving,decreasing
56def411,depriving,consistent
570d8d90,NA,NA
5724fc20,improving,fluctuating
572d823d,NA,NA
574a790d,NA,NA
574db557,fluctuating,fluctuating
57617e9d,fluctuating,decreasing
577cd09a,fluctuating,decreasing
57d2c23b,improving,decreasing
5802d6c7,depriving,decreasing
5872cca9,depriving,fluctuating
58783e47,fluctuating,consistent
58973b11,fluctuating,decreasing
590a8cde,fluctuating,decreasing
59510c28,fluctuating,decreasing
5965630a,improving,fluctuating
5b17a3e4,NA,NA
5b7091a4,NA,NA
5b9187ac,NA,NA
5bdddad3,NA,NA
5c00ba00,NA,NA
5c096337,NA,NA
5c7d933f,NA,NA
5caa6e38,consistent,fluctuating
5ced5cf3,NA,NA
5d43db43,NA,NA
5d5378c2,consistent,consistent
5d7ef4a6,fluctuating,consistent
5da3b8a9,improving,fluctuating
5df80d2a,NA,NA
5e3ad4c6,NA,NA
5ea97a52,improving,decreasing
5ee59740,NA,NA
5f0dc810,improving,fluctuating
5fc1ed65,fluctuating,fluctuating
5fccf8fb,NA,NA
604095e2,fluctuating,decreasing
6089cf25,NA,NA
61011b9a,NA,NA
6134e375,fluctuating,increasing
61667a56,improving,decreasing
61e9823c,fluctuating,fluctuating
621ed6fa,NA,NA
6244b533,improving,decreasing
629b2294,improving,decreasing
62eafe71,consistent,decreasing
62f6c10e,NA,NA
6307dca9,NA,NA
632c4073,fluctuating,decreasing
6333364f,improving,decreasing
6398a171,NA,NA
639bd76e,fluctuating,fluctuating
63e392e7,improving,decreasing
63e892f2,fluctuating,decreasing
63f030c8,NA,NA
64005804,improving,decreasing
6404c41d,consistent,fluctuating
641faf53,NA,NA
64786cbd,NA,NA
647f33c1,NA,NA
648f3b96,fluctuating,decreasing
64bb47b7,improving,fluctuating
64eb7ad2,NA,NA
65424974,consistent,decreasing
654f2487,NA,NA
6555ddee,NA,NA
65b49e68,NA,NA
66594241,improving,decreasing
666251d4,NA,NA
667aff50,NA,NA
66ae827a,NA,NA
670a41e2,fluctuating,decreasing
67af7d0a,NA,NA
67f60bb1,NA,NA
6811eb21,NA,NA
68553d69,improving,fluctuating
68581829,NA,NA
6863f531,NA,NA
686ca0fe,fluctuating,decreasing
687d5890,NA,NA
6887f495,fluctuating,decreasing
68c1783d,NA,NA
69266435,improving,fluctuating
69519e9a,NA,NA
6960cf9b,consistent,fluctuating
6992d2bb,fluctuating,fluctuating
6a0d023f,consistent,decreasing
6a32b803,NA,NA
6a601f7d,NA,NA
6abf227f,NA,NA
6ad0d637,NA,NA
6af86409,NA,NA
6b461e36,NA,NA
6b93e5cd,NA,consistent
6b996521,NA,NA
6cc2a70f,NA,NA
6ce5d6f6,improving,decreasing
6d319800,NA,fluctuating
6dabbe40,NA,NA
6dc26d9b,NA,NA
6e3e657e,NA,NA
6ef6a49c,NA,NA
6f618d37,NA,NA
6f64bafb,NA,NA
6f7043bd,NA,NA
6ff99d80,consistent,fluctuating
7043f8f4,fluctuating,increasing
7064ac8e,consistent,fluctuating
7094ac46,depriving,fluctuating
70dd2716,NA,NA
716636c0,NA,NA
71b698b5,improving,decreasing
71e74601,NA,NA
71fb15fd,fluctuating,decreasing
721fcfa3,improving,fluctuating
72231de9,NA,NA
72443c8e,fluctuating,fluctuating
7287ada0,consistent,decreasing
72bc0590,depriving,fluctuating
732847ca,NA,NA
739db12b,improving,consistent
73e01b6f,NA,NA
741e9a9f,NA,NA
742ca5c9,depriving,increasing
752ef7a9,improving,fluctuating
756e8ec4,improving,decreasing
75ab7d97,fluctuating,decreasing
75e9c9a2,consistent,decreasing
76a45229,consistent,consistent
76b66b6f,NA,NA
76e9e333,improving,decreasing
76efb5ec,improving,decreasing
7787def8,NA,NA
77b71258,NA,NA
77d0bf5f,consistent,fluctuating
77d7738e,NA,NA
77f729db,consistent,fluctuating
7801d619,NA,NA
78475ea0,NA,NA
78488733,improving,fluctuating
78776f13,NA,NA
78c84d16,NA,NA
78d361a8,NA,NA
78d8a910,NA,NA
793f1136,NA,NA
795e78d5,depriving,consistent
7974c0e8,consistent,decreasing
79929a14,fluctuating,fluctuating
79c20023,depriving,fluctuating
79ca805d,NA,NA
79d3fffa,NA,NA
7a3a4ddb,NA,NA
7a5b6287,fluctuating,consistent
7a6b069a,fluctuating,fluctuating
7a7f7dac,improving,fluctuating
7a843d68,fluctuating,consistent
7a8c21cf,NA,NA
7a90550a,improving,fluctuating
7b103f9a,fluctuating,consistent
7b175411,fluctuating,decreasing
7b787546,improving,decreasing
7b7ef46b,improving,decreasing
7b96dd85,improving,decreasing
7ba97a88,improving,decreasing
7bcab22c,NA,NA
7c180b5a,NA,NA
7c182d93,NA,consistent
7c443e77,fluctuating,decreasing
7c62f3cc,fluctuating,fluctuating
7ca352c3,NA,NA
7ca77633,improving,decreasing
7cb75c32,consistent,decreasing
7d47ff19,fluctuating,fluctuating
7decdf2c,consistent,fluctuating
7df82da0,NA,NA
7e79a845,improving,fluctuating
7e7c21c4,improving,decreasing
