ID,specifypositive_April2020,specifypositive_May2020,specifypositive_Nov2020,specifypositive_April2021
003f374a,,,,More family time
00662b3f,,,,
00b76a23,"He enjoys having his father working at home. Also, the stimulus check will be additional income to the family.",,"More time with father who is now working at home, stimulus money helped us buy a house",Stimulus bill and father working from home.
00f4a445,Full time at home with me,More family time at home before she starts school,More time spent as a close family,"More family time, ease into first year in school"
0145f511,I spend more time with them because I work in the basement of my house now. My wife spends more time with them because they aren't going to school.,He gets to spend more time with me,He's able to spend more time with his mom and brother,My son and I started to play dice masters which has been a fun none screens activity.
01c7d30e,,,"Family bonding. More open, as teens aren't always open with their parents.",More time with family; less hectic life due to sports being postponed.
01c90d0c,We've been enjoying dancing to music videos together as a family and spending time together as a family in general.,,She's learning patience and perseverance through hard times.,We are closer as a family
0236290c,,,,
02434bb1,Time off to re-evaluate unhealthy school friendships,Break from problems with school friends,Less sickness colds etc,They now enjoy the small things and time with family
02653bd5,,,,
029bb673,More family time,More family time and focus of attention,More family time,
02db28c6,More time with her father.,Extra time at home.,,
037faaf0,no school; can go to the park etc,,,
0392b69b,Spending more time together,,,
03a39ed2,,,,
03f914c6,She enjoys seeing pics of rainbows and understanding she can help by doing that and sending to neighbours,"More time together,",,School has become less strict and more focused on mental health
041bb1a4,shes happy she doesnt have to go to school and gets to stay home with mom and dad.,spend more time with each other,,My child isnt a fan of school and has always stated that she wants to stay home with mom and dad. Covid has granted her wish.
048cc53e,Spending time with parents,Able to spend more time with parents,Parent working from home,
04d232c4,,He misses his friends but has told us he likes spending more time with his mother and me.,"The public school he attended last year went to online only this year so we enrolled him in a private school that meets in person (online school did not work well for him). The private school has some additional opportunities, including learning the violin, Spanish, and Russian.","We enrolled him in private school since public school wasn't open and online learning wasn't for him. The private school had some programs that are different than his public school had (e.g., violin, Russian langauge)."
05cdcc1f,More family time,"More time with parents, free time",More family time,More time with family (immediate)
064c4c1c,Less pressure ,More time with family,less busy,Parents about a bit more - especially dad
06a000fe,more mindful of others,"Even more quality time together, life skills",more time with parent,STRENGHTENED OUR BOND
06be423a,,,,Working from home for a while was AWESOME
06c087cd,,,Spending more time at home with family,They have enjoyed spending more time with family
071e3602,"We spend much more time together with him and my other son, as a family, at home.",My son spends more time together with my husband and I and his grandparents.,"My husband and I have gotten to spend much more quality time with my son and our other child.  We've been more invested in their studies, helping them learn, and having many more family nights together.",Spending more quality time at home with family
072aebda,,Spending more time with Daddy,Spending more time together,
08714aaa,"Stronger relationships with teachers, spending more time with family at home",More time at home,Spending more time with family,"More time at home, didn't get sick at all last year, better time management,"
08fbb8d0,Spending quality time with us (parents) at home,"More time with us her parents, teaching at home (although this may not be an advantage)",,
090b53f8,,,,
092ceba7,,Children started to wash hands regularly,,Spending more time with me at home
0936b07b,She has spent more time at home and has a chance to take a break from athletics and the hustle and bustle of school to chill and hang with family,Spending more time playing like a kid and less time doing organized sports and being on a schedule ,,
09918053,,,"More time relaxing, less pressure","Less busy, more happy"
09f670f8,washes hands more often thank goodness,We get to spend more time together,,
0a10fc9c,More out door time,More time with parents,,more time at home with family
0a314050,More time with parents,"She has been reading a huge amount, and is now confident with full books",,Time with family has increased
0a39a15b,,,,
0a56204e,"More time at home with parents, home learning, more rested",Working from home means parents are around more than before,,
0a5c1332,,,,
0ac26fc8,More time with parents,More time with parents learning new skills,,
0b3c537e,Being more aware of other people,,,
0b952d71,More quality family time,Spending more time with family,More time with parents,that he doesnt have to attend school everyday (his words)
0bdcbb2e,Spending more time with both parents,Incresed time with both parents,,More time with family due to furlough
0c12e561,,More time with parents,,More time with parents
0c21174d,I am working from home full time now and spending more time with her and her sister.,more time spent with her parents,I am working from home full time and am around them more often. ,more time at home with her parents
0cba8ecc,more activities away from the iPad,He's enjoyed being with mum+dad,,"more time outdoors, cycling, running, playing with friends"
0d485b82,,,,
0d5e13ed,,,,Spent more time with family
0d8671ca,,,,
0dd488b9,Better air quality,"Clean air, clear skies, quieter",as parents we have spent more quality time with our child,we have bonded closer as a family and I have taught life skills
0e30ad18,,More intentional family time,,Been able to spend more time with family at home
0e41aba4,,more time at home and free time to spend together as i work a lot usually so spends a lot of time with other family members,i as a parent has had more time at home with my child,Being on furlough from work jas allowed me to jave more time at home with my child
0e9abe0d,He's able to stay home and play video games more often because school is closed.,He spends more time with his family.,He has been able to spend more time with his brothers.,We have grown more resilient as a family.
0ebe318c,,,,
0ef674cf,More play,,,
0f5c3566,we exercise more and she gets more outside time in the garden,,,
0fd47487,Spending quality time together,Spending time together,"More time with family,but has struggled to adjust to restarting school after the summer",More quality time together
1014317f,"more outside activities, more time with parents","Exercise more, eating better",,
1041a23e,,,,
1079b9a3,,,,
10997173,,,,My son became diligent in helping me with housework
118cfdba,More knowledge about diseases in general; more time at home with family,More time with immediate family; more time outside,"More time with family, being outdoors more during the spring","Being able to be home last year was a treat for her, as was spending more time with her grandparents."
11b5d2ae,,Spending more time with family.,They get to spend more time with family.,"They have learned how to use various online communication apps, and have spent more time with family."
124aa938,,,,
12a596ea,No school,Routine,,
12de344b,,,,
13247fd2,"Learning new skills, spending quality time with family",,Qualitytime ,More time spent with family
13414b96,being able to spend time at home with me and my mother (her grandmother),spending more time at home with family,more time with family,more time with me and my mother
13c60c88,,"Spending more time as a family, he loves that he doesn't have to go to school",Using his bike more for long rides,
13d646c3,,spends more time with mum,,
13eb0239,Community spirit greater.clap for our NHS started,"Family meals, more quality time together",More family time,More family time
143c41f6,,,,
14af287b,,,Bonded closer within our immediate  family,I have gotten closer to my twin boys.
14f368e0,Eating better at home and eating less junk food,She has been practicing and refining her baking skills,,
1506424b,,Resting more.,,
1513dda8,,Spending more time with family,,
1548cbd0,,,,
159476e8,,"Eating with parents at dinner & being more experimental with food, writing ability through daily practise, reading skills improved","Time with both parents, learning at home ",Family time
159d25c6,Spending more time at home and thriving from one on one home learning,"Personal hygiene awareness, appreciation of others, IT skills!",Closeness to parents and sibling,Able to spend more time as a family and be involved in their education which we all enjoyed.
15ab6084,,,,
15cc0020,"Dad is mostly working from home, so the 3 of us are together all of the time and he says he's really enjoyed that.","Learning new mechanical skills with his Dad ... learning more cooking skills with me although we usually spend a good amount of time as a family, we are now spending all time and have had a lot of fun ... talking on the phone and texting more with his grandparents and adult sister","Dad was work from home for 2 months and he enjoyed having mom and dad both around all of the time, we are spending a lot more time together as a family due to staying home more overall","He really enjoyed when his Dad, a public school employee, got to work from home last year for several weeks."
1642cf2b,,,,
16e7438f,,,,
174cc1b5,Spending more time with his siblings and parent,More time with parents and sibling,,more time with family
17543abb,,,,More time at home with parents
17681dd8,,,,
17e366d6,,,,
183ac8a8,,,No wrap around care - parents able to drop off and pick up from school,More time with family
185e4e8f,,We are getting more exercise together as a family,,We've been able to spend more time together as a family
188d24bb,Feels she is away from bullies at school,More family time,More family time.,
18906566,more family time,more family time with parents and brother,more time spent with family,possibly more family time because he was not doing sporting activities
18db7502,We play more together as a family.,Closer to her sibiling,Spend more time with sibling and parents,
18de9c74,"Spending more time outdoors, having fun with siblings and learning new skills around the house eg. baking",More creative play and appreciation for home,More time together as a family,"Playing with their siblings, time with parents they wouldn't have usually had"
18e72a1b,,,,
1901560e,,,,
19f6289e,,,,
1a19ed2b,Learning outside of the classroom and playing outside more,Creative abilities and free play,,
1aa4cfdb,He is outside more and more active.,We are more active.,,
1ac4f617,,,,
1b782f6c,,,,
1bb547b3,"I'm teaching my child more things about history and science that isn't being taught in schools. We engage in home projects and he's learning how to use tools, how things work, and so on.",My child is learning how to shoot film. We are also having quality father son time.,Learning how to shoot film in his free time at home.,My child learned video editing. My child learned how to do stop motion films. My child started learning how to code.
1bd7e073,Ahes emjoying being at home which worries me about when she has to go back to school,Shes enjoying spending more time with me ,More relaxed,Sge had more timr at home to start doing more art whoch is something she is enjoying
1c1b3a1f,spending more time with family,More time for his hobbies without school,,Home learning worked well.
1c1ff545,,,,
1cb86553,,,,More time with parents at home.
1cdecb3c,,More time to relax - not attend school,,
1d9cd0e5,More time home with family,More time with family,"More time with parent working from home, more time with grandmother",More time with family
1e3c4697,,,,
1e4a0e4e,,,,
1eccd452,Learning to ride a bike,More time together as a family,Me being at home more,Time with parents increased
1ed83a9a,He is home all the time,,,I have been working from home for a year and have been more available to him. 
1f19b818,,,We notices the changes in him which led to diagnosis of autism,
1f23df12,Extra Time at home,more time with Mum,,More time at home with Mum
1f3e26a6,,More family time,,
1f4d9545,more family time,More family time,family time,
202672bd,,,,
20b282d5,Having parents home,Seeing more of Mum and dad,,Deaths in the family
20be92b9,Lots of time spent in the garden,Her reading and writing has improved,"More time at home, better focus on reading and writing","We did a lot of work in the garden during the first lockdown - it's now a lovely space for our children to play in and for us to enjoy. We also had a lot of quality family time, which was great, particularly for my husband who missed out on a lot beforehand"
20c63171,,,,
20e4afcd,,,,
2131febb,,,,
21d78a50,Quality time at home and more time outside (in the garden),Family time,"Resilience,  family time, home learning","Spending more time as a family, more confident in IT use through home learning"
21f47f4d,,,,
221c01e8,More family time,more family time,Closer family unit,more time together as a family
221f14bb,,,Moved out of shared home,COVID gave an extra push to move out of the home we were staying in.
22522c79,More time spent together ,More time with family ,Spent more time as a family ,"spending more time at home with family, more time to do activities together"
226506de,"Reading more, enjoying the sunshine",Spending more time with family,,
2282227a,"She  is autistic, so she has enjoyed the less frequent contact with other people",She has spent more time on her hobbies and interests and has become more creative,,
22e11449,,,,
2355faeb,,,,
237a31cf,,,,
23a04997,Not able to go to school,Spending more time with my kids,SPENDING MORE TIME AS A FAMILY,she got to spend more time with me
241c11ef,Spending more time with parents,More time with parents ,More quality time with parents,More time with her family 
244c5fad,Bonding more with parents,More time together.,"When classes were cancelled, we had more time together",More time with me which gave us more time to grow together.
249a448b,,,,
249f7de3,,,,
24b08a71,He likes being homeschooled.,He likes homeschooling.,Homeschool can target his educational needs more effectively than public school.,
252fc0a8,personal hygiene,,,
25cfac54,,,,more time with family
25dab8db,,,speaking more,My son started speaking
2610b9f5,,,,
264d83c3,she is learning new skills.,she is happy learning at home,,more time with the family
269da6ca,Spending time with family and becoming more independent,,closer to family,
270d6c4a,,,,
272ae99e,,,More bonding time with parents and time to learn and explore,
273938d6,,,,
273e1abc,,,,
274ed77f,,,,
2753859b,,,,
27d91d24,,,More time with family,
28108fa1,He's much more focused on school work due to having no social distractions.,,He spends more time with me instead of hiding in his room.,He's much more adept at being social online and navigating online learning spaces
28a5d9b5,,New friendships online school,FAMILY TIME AND IT DEVELOPMENT,Family time
28a8039b,,,,
28b93bfb,,washing hands more,,WE have been blessed through it all. 
28c1707f,More caring to others,,,More family time 
29094e07,,,,
292f3359,Father working at home,More time with dad,,Dad working from home more
295b3f09,,,family time,more family time at home
29738d0c,Talking to family more,,,More family time
2a717801,,,They value our time at home.,They value time with their friends and family more.
2a8ee968,,keeping her self and house cllean,,
2af446fc,No school,More time as a family,More family time,More time with family
2b545eae,,,,
2bece59f,,spending more time with parents,,More time with family to learn other life skills
2bf32ed9,,,,
2c1068f2,He cares more about the community.,thinking more about those in need,More time for hobbies,"More family time, better nutrition, more time for other interests"
2d2d2d91,More time as a family,More time with her immediate family,More confident in herself. Physically stronger. ,More family time
2d40a9d3,Increased bond with mother,Closer bond with parents,increased confidence,
2d5bff51,,More time with both parents,More parent time,
2ddd903f,,,,
2e3da6e2,We have been closer as a family,We have been spending more time together as a family and learned to be content,"More time with family, more time outside",Family closeness
2e47c824,"More sleep per night, a chance to take responsibility for her own learning which she is managing very well",A little more sleep daily,more sleep and more relaxed mornings,more sleep and more relaxed morning routine
2e4c756e,,More time at home with the family,,
2e592140,,The community has gotten together to help those in need.,Stronger bonds in our family,
2eb08a29,,,More appreciation of local wildlife,Spending more time together
2ebacb6e,he wants to loss weight so hes exercising now,,,It has caused me to have to work overtime; overtime means more money to spoil my kid with.
2ef34545,Spending more time together at home,,More saving,
2f39f53f,,"less anxiety about school, can complete tasks in his own time so feels less pressurised","He felt more settled and less anxious during the day because he wasn't getting overstimulated by lots of noises, people everywhere and so on. ","ability to self prioritise work, work under own steam, be more organised"
2f5850be,,,,We have enjoyed spending time together as a family.
2f969ca2,,,,She's gained responsibility in maintaining her at-home studies.
2faca60a,"he is taking safety in a better way, he is being more careful",more focused,more quality time with family members,one on one time with myself
305aafee,He's reading books more. He's wanting to learn and do creative things. He's washing his hands more. He's playing in our yard more (no neighbors around of course),"My children seem to be sharing more, less bickering",He is much closer with us. And he's had more time to develop interest in other skills like learning a new language.,we all talk more about our feelings and other personal things. we seem to have grown closer as a family
305dbb2e,She is enjoyimg being home and learning at home,More time with ummediate family doing activities at home and not running from.school to clubs etc,Parents working from home more and therefore able to pick her up from.school ourselves,More family time which she has enjoyed
3095025b,,,,
30b4004b,No school,Handling things very well now,,
30f1c480,"I am home more with him, and he does not have the stress that he usually has at school.",,,We got to spend more time together. That would never have happened if it weren't for covid.
3117a834,,,,
318933fe,,,,"we have come closer as a family, she has had more time to read and has improved drastically at it"
31e7643f,More quality time spent with my family,Spending more time together as a family,"More family time, family walks",Spent more quality time with family and bought a puppy
3204fa5d,,,,My husband no longer lives with us
324f643c,being more aware of what is going on in the world,more attentive to the world around us,,
32b350dd,,,,
32e9b9e1,,,,Extra family time
33c8cf34,,,,
343cec6f,Kept away from some negative influences at school,She seems much more relaxed not going to school,,
34579846,,,,enjoying time with family at home doing basic things like baking and growing veg
347fb114,,,More family time,More quality time together
34bc9c7a,,,,
34ff3dab,increased time with the family now that the schools have closed,"increased time and bonding with family, and more parental insight and involvement in his schoolwork",Increased time spent with his sibling and family during lockdown.,Improved quality family time. Sibling bonding. Increased involvement by parents in schooling.
35694822,More time with dad,,More family time,
3587f4f0,,,,
35b7862a,,,,
363fa0d8,Being at home with baby brother,more time with family,"More time with family, less busyness",More time with family at home
36779c8e,,,"Spend more time with immediate family, learning new things on a digital platform",He's learned how to work more independently with school work.
36e72217,,,,
3702409c,,,,
37053bc4,,,,
37691b1a,She is engaging with us more and not as connected to her social media.,My daughter is communication more often with her grandparents due to zoom sessions.,Spending more quality time with siblings,extra time with family.
3817be53,,,,
3943faca,,More time with father,More time with father,
397d3e2b,Spending more time with family,More time together,,We have had more time together 
3a3b9187,,He might be a bit more focused and has more time to finish assignments.,Online suited him from March until June.,I think he enjoys taking classes from home and getting up later.
3a51ad68,,,,we talk a lot more
3a87a031,,,Appreciates things more,
3acebd1a,Spending more quality time as a family,More time as a family,,
3b1ca801,"Solitary existance,dedicated to schoolwork",Respect for the current situation and being very disciplined,More focused,We got to spend a lot more time together as a family
3b36a67a,,,,
3b58151e,Quality family time,Spending more quality time as a family. Enjoying our daily walk etc,Spending time as a family,He has remained so positive and his true grit and determination has shone through.
3b8e0033,,More time with parents,More time with parents,More time with family
3ba0fb65,more creative home based activity,More time at home is welcome,more time with parents,more family time
3c2d18be,,,,
3c6cece9,"Time with entire family, more of it",,more time with family,Learning to adapt
3ca76235,,,,"more playing time, increase knowledge of IT, time to explore and experiment"
3d061f76,"We're an autistic household, the quarantine has reduced the pressure related to social expectations and gatherings.  It's a negative for everyone else, but for us, it's generally improved the emotional well being of our family.  Obviously this is only a benefit short term as social development is very important.  Our son is home educated and the number of online programs increased alongside a better acceptance and understanding of home schooling from others.  We have always received our shopping through a veg box scheme and since the veg can no longer be chosen the boxes contain some more unusual items.  This has leed to an inventiveness and love of cooking in my son.  He has practised violin more and more children like him have been playing Minecraft online which has given him the kind of social interaction he actually enjoys.  I was very sick and couldn't breathe properly.  He used this time to research the virus, lung problems and how best to help me.  This led his to a greater commitment to his dreams of working in the medical profession in the future and also helped him define emotional connections in a way he previously struggled with.","Being Autistic, he was not so keen on socialising generally and prefers socialising (with supervision) playing games like Minecraft online.  Social distancing and isolation has led to a rise in online gaming and a greater number of children wishing to socialise in a way he feels comfortable with.  My son hopes to work in the medical field when he grows up, the increased discussion and the raising of social support for the NHS has given him a greater hope for the future.  Now all children have been exposed to home education there has been a huge increase in both available programs and study material online and also fewer people assuming he just plays all day.  Hes very scholarly and this assumption has always distressed him.",my son is autistic and prefers personal space and less busy environments.  He has found it much easier to leave the house knowing that personal space would be respected.  He also has had to attend fewer social engagements and this is ideal for him.,My son is autistic and prefers to engage socially online or through playing games.  The lack of social pressure has been pleasant for him.  He has enjoyed the quieter streets as he has SPD.
3d41ef7c,he's exercising more,,,Saved some money up
3d43e775,,,,
3d9b7fbc,More exercise and healthier diet,Increased sleep. Better diet and more outside time,Been at home spending more time with parent who normally work full time away from home.,More family time. Plays better with sibling now.
3db6945f,,,,
3dbbe70a,,more bonding,,
3dd9eb49,PLaying more out in the garden,more time spent with parents an sibling,More time with family,More time with family
3de33292,,,,
3de5afa6,,Gets more physical excersize,I believe he appreciates what he has more and that he should make the most of his life as we never know what could happen in the future,Cooking more at home
3eb4082e,,Spending more time with our household family,,
3f23f4f1,,spend more time with mom and dad,,
3f280e0b,,,,
3f3377d5,,He is getting more school work turned in due to doing it online.,,
3f615918,,,,
3f85068b,spends more time outdoors,He became a dog walker in our neighborhood,,
3f877073,,,,
3fac4830,,,,
4034203f,,Spending more time together as a family,,
405ceb0d,,,,
40819679,,more time to spend with family,"His grades are improving, he has a better understanding of the content in school, there are less distractions to learning, and he is happier",better grades in school
40ad416d,Spend more time as a family,,Me and his dad are both working from home so we are able to take him and pick him up from school I think he likes that the days are shorter before he'd go to both breakfast and after school club,
4111f91a,,,,
4179dda0,,,,
417ca6f9,Better sleep,Improved sleep,,More time with family
41925afe,spending time as a family,"walking the dog daily, learning new skills at home, helping with chores and baking/cooking","spending time as a family, his school work has progressed becauseof the work we put in at home, learnt the value of spending time outdoors/walking the dog","his Dad is working from home all the time, so he gets to see him when not in school, we have been doing more family things together, getting out and walking the dog and we have found ways to be creative at home."
41a213e0,,,,Siblings got closer than before
421d5b9e,"We get to know each and understand other better, we learn things that are interesting, and my daughter is more likely to appreciate little things when we go out (e.g. a flower in the communal garden, the fresh air etc).",We enjoy each other's company more and love spending an hour outdoors together when possible.,Having more time to play and relax,"Indirectly, the long period of being together showed me that i wasn't the great parent I thought I was, which prompted me to work on my mental health, thus impacting my relationship with my child. I guess a less shouty and more understanding parent is a positive change."
4264d3af,More time with family,More time with family,,Happy at home
43052eda,,Spending more time together with his family,More quality time with the family,They have enjoyed the time at home with their family 
43245cc8,,,,
432aa42c,,,,
43a08368,,,,
43e9fa69,,,,
43f232fc,,,,
44da73ca,Quality time with my children,Closer relationship with sibling and more quality family time,More friendships emerged  as parents contacting beach other and my child's digital skills,
454d97dc,Please not to be in school,Daily family walks for exercise,,
45706e4f,More family time,"Spending more time as a family, time to spend on activities usually restricted to the weekend",More family time,More family time
457a6060,Regular walks,Spent more family time,,
45816dc6,,More quality family time in lockdown,,More family time
45d2c8ee,,Homework ethic has improved,Better work ethic towards homework,He was moved up a grade at school whilst homeschooling
45f017b6,I have more time to spend with my family,Spend more time with the family,Spend more time with the family,Spend more time with family.
464261b2,,,,
46517bb0,,,,She has matured quite a bit
46584e72,More 1:1wirh parents,,,
469c956f,,More family time,more family time,I think we've strengthened family bonds during lockdown.
46cd06b6,more time with family,More family time,more family time,
46d17474,not having to go to school,reduced school anxiety,she's developed good ways of working independently,"She's welcomed some time out of physical school, although the all or nothing element has been tricky"
4769f8f3,,,Spending more time with family at home,
477f5d25,,,,
47db210e,,,,
47dc75ea,more intimacy with family,"closer to family, more loving",We are closer and more intimate and talk way more,We have become closer and more loving as a family.
48151b77,"Stay home, washing hands all the time","Washing hands always, staying indoor more",Personal Hygiene,
48545883,,,,
4871fde6,,,,Got out more exercise
48e8dff1,Spending a little more time at home with family.,,,Spending more time with family and learning to enjoy simpler activities like going for a walk
491c3d2b,Spending more time with family,,More family time ,Spending more time with family 
49966c00,,,,
4a03bbb4,Time together,More time at home,More relaxed at home,
4a9f9789,,,,
4c3d1512,More time with family,"More family time, more free time",,More family time
4d503560,Increased closeness with younger sister,,More time with siblings and parents,"The family has been able to spend more time together, and both parents have been working from home, allowing for more investment in the home"
4d99c932,,,He got to spend a lot of time with his father which helped improve their relationship and has resulted in more positive behaviour being exhibited,Improved communication for the family
