ID,specifypositive_April2020,specifypositive_May2020,specifypositive_Nov2020,specifypositive_April2021
4e24134b,,,,Her dad and I are with her all the time.
4e46ef8f,,Spending more family time together,Spent lot of time woth her newborn brother,
4e4f2811,We're not having to rush to go anywhere.  We've got time to spend together.,,more quality time with parent,more time at home with family
4f196917,,,,
4f23d240,Doing school from home allows me to make sure he is using his time wisely and that he is getting his work done,Doing school at home is good for his grades and work completion rate,More family quality time,More home time and more intentional use of some of our time
4f43b00f,being cleaner with washing hands more often than before,Becoming more respectful and taking initiative to help around the house,,
4f48c4b4,,More family time,,"We have been able to spend quality time together, learning together."
50ed5ac5,,to not do the usual activities. He stays at home the most of the time.,,
50ee23aa,,Outside exercise more than usual,"Better relationships with family, enjoys online school",
51360fce,,Spending more time together as a family,,More family time
5192edd5,,,,
5199e7ca,They go running almost every day for exercise,Doing more outdoor exercise (running),,Doing more exercise
522bc83f,,,,
527afb90,easier to teach one on one.,,He likes to school from home.,
52ebb2d4,,,"Both parents working from home, got so bored during lockdown he has returned to school with great enthusiasm",parents working from home so around more.  6 months out of school in 2020 have made him appreciate it more.
52ed3607,More family time together,More family time,"closer with family , more family time",more time with family
538b2373,more time to play outdoors in the garden,,more time spent with siblings,
53ac3278,More time with parents.,Spending more time with family and friends,"More time with family, sees his dad more often",More time with parents
53d98d8f,,,,
53eac56f,,,,
53f886c7,,I'm able to help my child practice areas of school work that she previously struggled with,He has learnt the value of patience. ,I have been able to understand their true progress inschool and help alot using the government resource - Oak National Academy
54513b65,more practical skills,"Spending more time with family, learning more practical skills",,
54615985,,,,
54f37682,,,,They have been able to spend more time with close family.
54fa12e6,,,"As I am now working from home, I am able to collect them directly from school rather than from an after-school club.","Increased flexibility in my work, caused by working from home, has benefited my family."
55623be1,Eating more healthily and knowing we can't just go out to get food,Wanting to cook more and less stress with school work - able to work at own pace as at home,,
55c8ff0f,,,,
5649df2c,,,,
564a2463,,,He is less distracted learning remotely from home.,Learning from home has been more productive for him since there are less distractions.
5673ed13,,,,
56ca64b9,,,,"My daughter felt social anxiety at school and was unhappy with her peers in the theater department. She had actually threatened to quit school in the past. She  just told me last night that this school year was a blessing, because if she had not been able to attend online she might not graduate."
57514415,,,,
57ef8462,,,,
580f7d0c,I am able to spend more time teaching my son language skills etc..,,,I was working from home so was able to spend more time with the family.
580fd696,,Eating Lunch at the table with family every day and going for a family walk regularly,more family time,We have been going out walking more
5818d08d,,,,Family bonds
5890f1c9,Less anxiety due to school.,Less anxiety related to school.,More time with family,More time at home with the family due to remote education.  A reduction in his anxiety and no more lice.
58c55563,we are spending a lot more time together as we are all stuck home for a couple months,"home with us more, lots of family time.",we are now homeschooling,"more time for homeschool, excelling at a faster rate than public school"
5931a0fa,,,,
59891c05,,very keen to work in the garden,,
59c64076,,,,
59e6138e,more time with family,AT HOME MORE,together more,MORE FAMILY TIME
5a17f31f,,,,
5b02d5d7,,,,"Closer to family, more aware of the news"
5b586b16,Quality time with family,Quality time with sibling and mum,Quality family time,
5b979b7c,Mum at home,I'm furloughed so home more,"I was furloughed, so at home more for her.",Saved some money
5bb4320d,,,More family time,More family time
5bd6114d,,,spending more time at home. cooking from scratch,"more time with family and reading book, watching movies etc"
5c599e44,,,,
5c5ad12a,,More focus on home life,,
5ca63dfb,More time with family.,"Daily walks, local community leaving free toys out for kids to collect.",,My child has taken to reading more and socialising through FaceTime with friends outside of school hours.
5cb6ff1b,She spends more time with me,More time together,,Better bond with her sisters.
5ce309d1,,Learning to play alone,,
5d0948db,,,,he has gained a few online friends
5d222665,More family time and interaction with her sister ,Time with family,,
5d565358,,,,
5d7f32f0,He's finally potty trained.  He's also been happy to have more quality time with me,Better quality time with my kids,,more time with loved ones
5d84af81,,,,
5e7a4baa,,,,
5ea1c728,since the schools are closed i can spend more time with my child,We get to spend more time together,We were able to spend more quality time together,We spend more quality time together as a family
5f51a10e,family time,More time with family,Spending more quality time with family,More quality time with family
5f9d0a82,,More family time,More time with parents ,
606849b7,,,,
6077defc,,,,
60d2612b,,,,
60d98811,More talking and quality family time,More time with family she seems happier,,positive attitude towards school
6131127c,"More focussed on schoolwork, now that he can't go out with friends.  Also spending more time downstairs with us as a family","More quality time with immediate family, games nights, film nights, etc. much more frequent.  Also prefers home-learning to school","My child has thrived on the online learning.  The content offered by the school has been barely adequate, given he's doing his GCSEs this year, but he's proactively sought out other sources of education and really feels happy with his progress.  So much so, that he's asking me to home-school him, moving forward","Ben has benefitted from home-schooling, which he's been asking us to provide for years.  He's good at self-guided learning and teaches himself subjects that teachers at school haven't explained in a way he understands.  Also, we've spent more time as a family playing board games, card games, etc., so more quality time as a family.  We've also used the time to get the kids more skilled in running a home, so both children now perform a small variety of chores, which will help them to run their own homes, when they reach that age/go to Uni"
614ccd48,"She has been staying with her grandmother and cousin so we dont expose her to the virus, we both are working non stop. She loves being with them.",I get to spend more time with her.,,
6150c267,He prefers being home schooled.,Being homeschooled,Spent more time at home together.,More time with family
61736c51,,,She has a stronger bond with some family members,
618786eb,,,,
618d92d4,school shutdown now studies online,,,He had less stress due to social pressures at school
62bd75ad,,,,Home relationships
62d09040,,,,
632ec8e7,,,more family time,taking time out to relax and enjoying the outside
6341840d,,More time at home,more time for sports from home,
63b2051f,I am home more with her and she gets to watch more TV,we work together more,we have more time together,she got a lot of time with me
6460517c,more time with father who is working from home,More time with father,more time with father who now works from home,
64fa9c54,,,,family time  spending time with one another playing games 
656a2e5e,,,,
65775a9a,,With the family more,"Being together as a family, running more",More time as a family
658552be,,,,
65cf0169,,Focusing on her mental health,,
66295252,Time with family,"Hobbies, family time together",Music practice,More family time
66671e30,,,,
66887bc7,,,,
6697552d,"More family time, more time at home, time to slow down",,"He has gotten plenty of family time, also he learned how to play basketball during the pandemic",
66cfed83,,We've had a lot of one on one learning time and he now knows all his letters and how to count to 40.,,Financially we are doing even better than we were before so we are able to spend money on things comfortably. It has also taught my son a little bit more about responsibility (wearing his mask when it's required) and has taught him about germs and bodily autonomy.
66d1d660,Lots of hand washing,More had washing and wearing a mask in pubic,Better hand washing and wearing a mask.  ,He had adapted well to hand washing often and wearing a mask in public
66f84373,,Getting to spend more time with parents.,Gets to spend more time with her dad. ,
6740df2d,Having homeschooling,More family time together.,,Family time
67991b45,,,,
67a9056d,,,,More time with family
682b5d1f,More family time,More family time,,More family time
687e89ed,,,,
6885d416,more outdoors time,more outdoor time and learning life skills,,
68926f9a,she no longer has to go to school,,During the lockdown she was less stressed as she didn't have to attend school and could study at her own pace,"during lockdown we enjoyed more time together as a family, and some of the stresses of school were removed so she was happier"
68f96700,,Becoming very creative with drawing and learning a lot of new words,,Business increased
697134a6,Spending more time with family.,,With school closed he got to spend more time with his mother. ,More time with his family whenever his school was closed.
6983e1ea,Doesn't complain about the restrictions and prefers to stay inside.,"Learning to stay indoors, using everything very carefully, entertaining herself and her brother as both parents are self-isolating",She has more understanding of germs now and is always cautious.,It has made them realise that they need to be healthy and eat a healthy diet.
699abd7c,More time with parents,More time with parents,more time with parents,more time with parents
69a58c79,,,She is very computer savy now!,"She's had more time to spend with family, and been able to actually learn better at home. "
69b97f45,He has the opportunity to direct his education a bit more than he was able to in school,He seems to be doing better with homeschooling,,
6a237306,,,,
6a542c17,Extra sleep for school from home,More sleep!,"More time to relax, explore interests, and for physical activity",More free time has really made a positive mental health impact on them!
6a679f9d,,,more family time,More family time
6b909402,"Leaning to sit and listen, how to adapt to changes",Family bonding time,,Nature walking and spending time with both parents
6ba6003f,relaxed with not school,"family time, more relaxed morning and evening routines, less school stress",More time outside in the countryside,
6c5ffa3d,better hygiene practices,,Parents are at home more,Being home with her parents
6c793a17,He likes been off school and being in the house with us,,,
6d3c6d7e,Time as a family,,,More family time
6d4a9d7a,,Positive relationships,,
6dacd788,Less anxious because he's home not at school,He has autism so isn't as stressed about going to school is also less anxious,,
6db442c5,,more one on one teaching,it make it easier to keep track of his school work,He's is on adhd med and because of that has trouble putting on weight. hes finally put on a little bit of weight
6dc40f47,Not as scheduled or spread thin; parents home all day,,,
6e661f23,,,,
6e842834,off school,,,
6e9d3d69,,,,
6f15ea17,,"More family time spent together, more reading done and more family meals eaten together",Eating together more as a family,More time spent together as a family.
6f47b539,,,,
6f7cb5a8,,More sharing with her parents,More time with parents,Family life
6fd02cd8,,,More family time,More family time
6fd04958,HE WON'T LEAVE THE HOUSE AT ALL,,much happier being at home not in the school environment.,progressed fast with learning at home
7033ce3b,,,,More family time
706a4ebf,Isolation,My son is enjoying having more time with his parents.,We are now closer.,"Better appreciation of family, friends and not taking the small things for granted."
70770a3d,,Regular contact with friends via video call,She uses video calling to speak to her friends more,She now connects with her friends more online.
70ac6873,Being able to stay at home with family,,,Less demand therefore happier and more content 
72483d08,She is content staying home.,Spend more time with the family,He is doing better home since he was in school.,He gets more help with his homework.
72b3ab27,More family time with self and parents,More time with parents,More time with me has benefitted her,Closer family bonds
72e3bc33,,,,
730abe5f,,,,
73192269,,,,More time spent together as a family 
7334e2e9,,,,More family time
734d2edc,seeing more of dad as working from home,Learning more from home,Learning from home,Learning from home
738459f7,more exercise,Washes hands more often,sports were cancelled and changed,did not play basketball this year
738bc8eb,,,"More exercise, better relationship with family and new job",
73a155fc,"Now that I work from home, I have been spending more time with my daughter.",My daughter is focusing more on her studies since she now rarely leaves the house.,,
73d33591,,,my son's grades have improved,better grades
74925a6c,,,,
74a0392d,more time as a family,Spending more time with family,More time together as a family with both parents working from home almost 100%,More family time. Learning resilience
74b13cfc,Spending more time with dad,"More screen time than usual, more flexability, no school uniform , more food to eat during the day, more breaks  and play time with his brother",,more time together
74c27182,,,,
75140eea,Home schooling,No school,Time off school.,"Less traffic, less train crowding."
75472bba,,,Spending more time with famil,More time with my daughter
754d7c67,I'm home instead of working out of the house so we are spending more time as a family.,I'm working from home so we spend more time as a whole family,,
756ab423,,,,
758fd0aa,,,,
760450ca,"I enjoy being with my kids more, we do a lot of stuff together, but I think she misses her school and her teacher.",,"we spend more time with each other, we do things together",More time spent together with our family
761030bc,,,,
76a405c8,,,,
76a4c1f0,,he looks forward to the clapping for the NHS,,
76f13e69,Seeing more of their mum who is now able to work from home. Before exercise was taken for granted but now they look forward to getting their daily exercise,Making the most of the daily exercise still instead of wanting to stay in front of a computer screen. Happy to be out in the garden more weather permitting.,"Had more family time at home, more fun at home too",More time with family and better relationship with their sibling
771f483d,,,,
775f0bd2,,,,
779d51aa,,More time with family,,
77c3ec45,,,,
77d62275,,,,
7845251d,,,,
784b3343,,,,
78526a98,,,,
7860817a,More time at home with family,More time spent with parents,More time spent with parents.,More time spent enjoying outdoor exercise with parents
786c982d,,more time with us at home,,
78936be6,,,More family time,"It has encouraged him to partake in more outdoor activities, with friends, when the government have allowed it."
78e619ac,"the road we live on isn't as busy, we have more time to spend together, we spend more time playing card games in the garden, we relish walking the dog each evening instead of it being a chore","the road we live on is quieter, we are spending a lot of time together enjoying the lovely weather in the garden, I am unable to work so I am available more for him, we have more time to spend just being as we are not rushed","better bond with mother over the time spent in lockdown, more creative use of time at home such as art and reading rather than always computers","I was furloughed from the job I had before the pandemic and my son was home from school so we had a long, warm spring and summer to spend together in the garden and walking round our local area with the dog. We used the time to get our relationship back on track which had suffered somewhat due to a previous abusive relationship which had ended in the October before the pandemic. Our relationship is much better because of the time we got to spend together in the lockdown"
792efc46,Communityspirit ,"More time in his pyjamas, he loves being home not at school, more time in the garden and with his pets. We did a food shop with loads of treats we dont usually buy so hes happy","Quality time, less stress, refocused goals, lots of epiphanies, strength in my own independence",More excercise
794640cc,,,More family time.,More time with family
7964edda,,"handwashing, exercise,",she felt calmer working online and not having o deal with social school issues,
79e8c653,Diet ,,,Family time
7a039fce,Playing outdoors in the garden more,Playing with younger sister much more,Closer to sibling,spending more time together
7a8ca647,,,No exams,
7aa096ea,"Self responsibilty for his own actions, doing his bit",More responsible,"Continues to work part time as well as study.  New appreciation for his family, especially grandparents",Less anxiety
7b1846f0,the symptoms of it.,,,
7b7e7d9b,"He is playing outside more, and spending more time with his grandmother",More time with his parents and grandmother,,More time home with family.
7b8dcef6,more playtime at home with his parents,he can play more video games and have frequent breaks from schooling,exercising outside more often,we had a chance to spend more time together as a family
7bfd6391,,,,
7c1b8f5d,,We have spent a lot of time together,,
7d62f70c,"I am home more often due to reduction in work hours, plus working from home!",More time with me!,Greater time with parents due to home working,Increased time with the family; a return to time spent outdoors; home schooling allowed targeted progress rather than working at the speed of the slowest
7e09f8ff,,,,
7e724930,They are more happier being at home than school,They are happy because they dont have to go to school which has made a massive positive difference to their mental health,,
7e814804,,,,
7ef37ac8,,Daily exercise,Washing hands,
7efff55c,More family time and he's able to explore deeper questions and more science for him to learn,More family time and less school stress,More at home time with parents.,"More family time, he gets to have more free/play time. Can do school work quickly without having to wait on others."
7f9e12a5,more time to play outside in garden,,"More time outside, appreciating going for a walk/cycle/scooter ride",
7fb490c4,more readhing time and family time,a lot more family time together,,spend more time as family
7fc16224,Bed time routine ,Interacting with me more. Coming on walks/bike ride,"Lots of outdoor walks, bike rides",More time outside. New hobbies
7fc34dc0,,,He has been able to spend more time with his grandmother.,I've gotten to spend more time with my family.
7fcc149c,Spending more time together with a family,,She became very independent with her home works,My child spending more time with the family
7ffb475a,,,More time with siblings and parents,more time with family
8010a056,,,,
80495dbf,Reduced pressures due to closure of schools,,,
808dcf1e,More family time spent together.,,Motivation to work on my  own businesses.,
80a6a68b,,,,
80f84aae,Happy with mummy and daddy at home. ,Happy being at home with mummy and daddy,With home schooling she's learned more at home than she would have at school ,Much happier being home schooled. Got to see more of her dad with him working from home
810dd3b9,,,,Spending more quality time with immediate family
81426a81,,,,New house
81f4232a,We have lunch together daily since I work from home now. More family time.,We have more family time and family dinners.,More family time,More family time has been fun.
8267c0eb,,,,
829e4241,,More time with family,"Spending more time with his family, learning more things in school",more family time
82a6d2cc,,,,
8343a327,,,,
836a3216,,,Having more time with family,Spent more time with family
8370233c,,Spending more time with family,They have become more independent.,She has learned a lot about herself and I think her self confidence has grown.
8371b40f,,,,
838d9b7b,More time with mother,More time with his parents,more time with parents,More time with family
841f2047,,,,Less school anxiety
84572817,,,,
84639469,Working out more,Spending more time with family,spending more time together bonding,"New and enriching hobbies such as sewing, baking and drawing"
84aca67d,More family time!,,more family time,"more family time, good education, lots of family adventures"
84d2989f,Spends more time talking,,,
850bd5c6,,,,
852213c5,,,More time with immediate family,
85666fb0,She's enjoying home school and getting to spend more time with me and her dad. Shes getting to do activities we don't usually have time for. ,"She's said several times she's enjoying being at home, playing more and not having to wear school uniform",They got to spend a lot more time with us. We exercised a lot together and did more crafts,She got to spend more time with her immediate family and more time outside. 
85f9631e,,,,
863171cf,,,,
86c35736,,,not having to socialise,enjoyed being at home more
870b457a,,,,
87ed18de,,,More time with parents ,
88d72185,,,,
8903d2ca,,,,
89164b3b,,,,
898b4c7f,,More exercise done,More excercise,
89bdf640,Happy his exams (GCSEs) are cancelled,"He's an introvert, so often finds school very socially tiring & is happy to be having a break. Also relieved he will not be taking exams this summer.","He is an introvert, so finds constant socialising at school stressful. Also was very anxious about upcoming exams, which were cancelled. Was able to spend a lot of time at home learning about things that interested him, eg. computers",He is an introvert personality type and can find school stressful. He has been much more relaxed at home under lockdown - but is now enjoying seeing his friends again.
8a15cf0e,,,,
8ab5f2c6,More time at home,He was having problems with bullying at school which is not a problem while he is off. ,Got to miss school when he was having problems there,
8b035700,,"eating more, less stressed",,
8b6a4fe3,,,,
8b9dc971,More exercise and family time,More family time,More family time,More family time
8bdf61d2,Spending more time together,Spending more time together,Spending more time with family,Spending more time at home with family
8c185545,,,,
8c3a663d,,,,
8c456bf2,,Family time,,Closer with family
8c7cc5c0,,Showing her feelings more,,
8c809688,"he talks more to parents and relations, has increased his physical exercise",He is talking more to his relatives,more family bonding,
8c88a5e7,,,,
8c918467,Parents are home more due to the coronavirus,,,
8cea2e90,,,,Spending more time at home with family.
8cef621d,,,,Some more family time when things were locked down
8d8a407a,,,,
8e467404,We have had increased quality family time.,She is really enjoying school from home and the increased family time. We participate in activities like art class that we did not do before.,More quality time with family.,More quality family time
8e70fdd9,,Being able to spend quality time at home together,more quality time as a family,We have had more quality time together as a family
8ef6a9ea,"spending more dedicated time on schoolwork, learning opportunities online that weren't before,  not having to get out of the vehicle for take-out",,,
8f0052be,,,,
8f147cfb,He has acquired some self-motivation due to learning at home.,More time to pursue own interests now that he's doing e-learning.,Dad (me) home more often due to telework.,I am home more often.  But my child did not thrive in the virtual school environment.  He has also not been able to spend as much time with friends.
8f27ce38,,Less anxious from not being at school,,"social distancing makes going out easier for him, less people so he does not feel overwhelmed"
8f3b97fb,,,,
8fe03154,,,More time with family,
8fe4d364,More time to bond with family,Spending more time as a family,,Family bonding time
903f030b,She gets to stay home from school.,More family time since there's no school.,,
90c4b9b3,spending more time with family at home,,,
90c9e37a,More time to explore the outdoors.,He's gained an appreciation for the outdoors.  He's spent a lot of time with his grandparents.,Closer relationship with family ,He discovered his love of nature.  Spending time at my paren't property.
90f6014f,She has become much more motivated to complete her schoolwork assigned from afar.,She is more hygeinic and more aware of why it's imporant to protect other people from being sick.,She's definitely more thoughtful about other people and their safety,"She has learned many things from us this past year, that are from our own knowledge base and interests. She's drawing a lot better, for instance. She has learned a lot more about nature. She also got interested in germs because of COVID and learned about many viruses and the diseases they cause."
910d5b18,More time together,,More support from both parents as not working as much,"Moving to an area with overall better quality of life, nearer to some family but further from other members"
919655ad,,,,
91e7344e,He works full time and has been given lots more hours (Supermarket personal shopper),He enjoys being at home rather than at school!,,She loved remote learning
932b8550,,,We are closer as a family.,We have enjoyed spending extra time together as a family
935ca72d,More family time eating meals together,,More family time,
936644ed,Become more social with his parents,Become more social with members of his household and is doing jobs without complaining.,Spending more time with immediate family,
938dca7f,,More family time,More family time,More family time
948c737c,wont go outside,,,
94995952,,"doing school work from home, exercising as a family",,
949f38de,,,,
94c0914b,,,,being closer as  family
9571179e,,,,we are cooking more at home with healthy ingredients
95b5fe53,More family time,More family time,More time with parents,More family time.
95ba1a0d,,,,less socializing disrupted school lessons disrupt in medical care
95d443df,,,,
9654f220,,,He gets to experience more quality time his mother and me,Spending more time with my wife and me.
96ca0887,,,,
96ce0f86,"Awareness of people who help,",,,Slower pace and more time at home with family
96e8e4a6,"More time outdoors, more time together as a family",More time together; more flexibility in her day; more time outside,less appointments; less scheduled time; no school pressures,My daughter enjoys being homeschooled and being less scheduled
971745a4,Spending more time with family,"no longer rushing to after school clubs, more time at home to do activities w wouldn't normally have time to do",More time to play at home,Spending more time playing at home
9734970a,More family time,More family time,More family time,More family time.
973d6f88,,,,
978d0e68,spending more time with mummy and daddy and having lots of attention,Spending a lot of time with mummy and daddy ,,
97a7203f,,"More time with family, learning to get into a routine and self study",,More time with family which she's enjoyed
98332819,Spending more quality time with family primarily her younger sibling,Better relationship with sibling,Better relationship with sibling due to extra time spent together.,More time spent with siblings and parents
984c7343,Time with sibling,Time with grandparents as self isolating with then to care for father (disabled from stroke),Time with grandparent (as support bubble),More time with Grandma (as her caring responsibilities for husband over as a result of Covid- therefore joined our bubble)
985f0c28,,,,More time spent outdoors.
988f5480,More time reading.,,Enjoying the outdoors,
99c1191d,,,,
9a2d8c3d,,Doing keep fit and eating heathily,,
9a2f2a7a,"school has been very stressful, so she's had a chance to relax, catch up on her sleep and do some things that she enjoys",more time with siblings,more time with family,more time with family
9ac6d434,,More time with parents,"He is more curious about politics, the virus, etc., because he is with parents much more",
9ad202c0,,Less stressed,,
9b28533d,,,,
9b51bbb6,,,,
9b7c65d5,,,,
9bca53c0,,,father working from home,better at being alone
9bfad17e,Shes eating more often which was hard before,,,More understanding and knowledge
9c50b488,,,,
9c8605b5,More time at home with new sibling,More time at home,,
9c95d93a,,,,
9d3a3f65,,,,
9e7369c9,"she doesnt go out much, prefer to stay home and do assignment",She exercises more,Much aware and health conscious,Been able to learn virtually
9f6b05ed,,More time with family,More time with parents,More time with family
9fa4167c,Sanitation,Better attitude,more focus in school,
9fbc27f5,,Time with family and increased focus on education.,Time with family,Family time improved
a02793ed,exercise,More time together ,,
a12205cf,,,More family time,Close bonds with his sibbling
a14fc386,,,,
a21a0e44,,,She has been able to focus on her own needs and not have to do things that she doesn't like doing ie getting changed at school for pe. instead she spends the day in her pe kit. doesn't have to have any physical contact. it's now acceptable for her to stay away from people.,She has become more independent at home in regards to cooking and helping. Plus has been able to spend more time doing things she enjoys rather than having to do school or homework stuff
a2275050,,,More time with family,
a26fcfea,,,,
a2ac7002,more active,,,
a2c79dc3,,,,
a33dc265,,Not eating take aways,more family time together,
