ID,specifypositive_April2020,specifypositive_May2020,specifypositive_Nov2020,specifypositive_April2021
a3f22538,More times with family,spending family time together more,More time together,More family time
a4448666,,The time beign rellocated to more outdoor activities,less pressure of in school work,i think it has allowed them to understand prioritization
a4721130,,,,
a4c7e233,,They make more of an effort to keep in contact with family members. As i am still working  we set aside time each evening to spend together as they are home alone while I work. We spend a lot more time watching films together or cooking together and it has helped us become closer.,,
a4e7ce46,"I get to spend more time with her, and she has more time at home than she normally has.",I'm now working from home so able to spend more quality time with my child.,More time spent with parent whilst working and schooling from home.,slower pace of life and more family time together
a4e9e3e9,SPENDING MORE QUALITY TIME TOGETHER,Spending more time together,spending more time as a family,Spending more family time together
a52c2ee6,,,more time with mom,More time with family
a553983b,increased independence regarding learning,they have become more mature and independent,has learned new skills; more active out-doors; increased independence in everyday life and learning,They have become more independent and take more responisbility for their work
a5806ad3,,He gets to sleep in late more and can use online learning,,
a5bf5ba6,,,,More time spent with family!!
a5e1cec7,More time together as a family,building better relationships with members of the household,Closer to family,He's more patient
a65528bf,,More time with us,,
a7062a9e,"Been able to spend more time together, and learn to work with each other much more closely.","We've had much more family time, and been much more active even if only in our backyard and going for short walks (live in fairly rural WI).",we've gotten to spend more time together as a family,"We've gotten much more time together as a family to grow, and bond."
a77cb282,,,,
a7fbe3f5,,,,He has had the chance to connect with friends online via certain video games - which we would not have allowed pre-pandemic.
a8970c99,"more time with family, time to relax and rest",I think we are being able to spend more time together and get to know each other better,a more relaxed take on life for sure,we have spent more time together and gotten to know ourselves a bit better too I think
a94705a8,More family time ,,,
a958f4c5,,Better relationship with parents,Is now a healthy weight due to eating more being at home,
a96729a8,,,,
aa31bcd8,more exercising,Exercise,exercises more,"More time together, exercising and fishing"
aab8fe6a,calmer,,less outside influence,less outside distractions
ab11523d,,,,
ab3599f9,been reading more,,,
aba50341,,Is learning to be more independent and occupy himself more,,
abc4d30e,We are exercising regularly as a family,We spend more time together as a family.  We go out together more for walks/bike rides.,,
aca8cf18,,More quality time as a family since mom is at home currently rather than working full time,more quality time with my family,
acc85119,,,,
ad472c2d,,More family time due to lockdown,Increased family time,More time with immediate family
ad6b4799,more family time,"more family time, more outside play",more family time,family time
ad73d99d,,,,
ad8b5547,,More time spent with family,More time with family,More time with family
adca2923,"One to one time with parents, homeschooling",More time with his sibling at home,Bonding with his little brother,More time with familu
ae0d6fed,"Home made lunch, more time spent at home with her mother ","Home cooked meals, time with family",,
ae367a03,More time with family,More time with family,More time with family,
ae8a0784,,,,spending more time with family
aea8f093,More time with parents,"More family time, schoolwork tailored to his interests",More time with family,More family time
af35a584,,,,
b010078d,,,,
b0122b8f,,,,been able to spend more time with me and vis versa
b049f6f4,His father is at home more to spend time with him,"he has gotten to spend some more time with his dad, who is home from working due to the pandemic. His dad normally travels extensively for work and this is the longest my kids have been able to spend this much time with their dad at one time consequitivly. ",my husband is home now and since he used to travek extensiveley for work now the kids get to spend more time with him.,"My husband, who used to travel extensively for his work, has been home for the past year/+ and our kids have gotten to spend so much time with him."
b04c6a48,,,,
b0bb75ef,I am home more often with him because I was furloughed,School is out for the remainder of the year,,"He has spent more days home 'sick' because the school will not allow him, a child with allergies, to come to school if he is showing any symptoms."
b2881281,,Being much kinder to siblings,A lot more care and sympathy towards others,Closer to the family within the household in a more caring way.
b2abb5cb,"more 1:1 time with my son while he's off school, more wholesome activities like baking, playing in the garden etc","more time as a family, more time outside",time with immediate family,closer with sibling
b2e3b989,,,,
b34f618b,more family time,,more time with us,more family time with us
b39582ef,,,,
b3bdced2,learning new skills e.g. spanish,increased interest in science and activities such cooking,more exercise,
b4662130,He's reading more and showing more interest in exercising. I consider that positive.,more exercising and willingness to try different interests,He shows more interest in other activities.,
b4a61bfa,She had anxiety around going to school. She is much less anxious now that she doesn't have to go.,,,
b4dd98fd,being home in the evenings because her sport was been cancelled.,More free time in the evenings/quieter evenings and family dinners every night,"Less busy/more downtime, found new passions being home (small equipment repair, cycling, side jobs doing yard care)","Life has slowed down some so they have been able to do things that they didn't;t previously have time for and work on projects at home that they may not have done otherwise. One specific project was learning how to repair small engines (lawn mowers, weed eaters, etc) . They became so knowledgeable  that they were able to repair and sell this equipment and also have equipment to start up a yard care business this spring."
b5450e79,More time with family and opportunities to talk and share activities.,Exercise activities,More exercise,
b5cfec8d,No school,,Spending more time with family,We spent more time together
b5db28d6,She is willing to wash her hands more frequently.,more time with her father who usually works a lot,She wanted to homeschool and thats what we do now,
b6056d93,,"More play time with us and cooking together, more relaxed",More family tine,More time together which was great
b612316e,,,,
b61685eb,,,,
b64f8e34,Spending more time with family,More family time,She has learned that it's all a hoax,Opened my eyes to the bs that's really going on
b6789669,,,,
b68a3753,getting more schoolwork done,,,more structure at home
b698b712,He gets my undivided atrention.,Spending more time with family,I moved to be closer to him and he now lives with me more often.,"spending more time with family and outdoors, excelling academically"
b72bab67,,,"He has started helping out with chores a bit more at home, and has a greater appreciation of being outdoor.",His relationship with the entire family has improved
b807ae30,,,,
b82c3d0a,,,,
b878f49c,,She is appreciating the simple things in life.,My child and I are home all day and we spend time with each other much more now.,"We are spending more time together as a family, exercising more, and eating a better diet."
b89ced04,,Working harder on her school work,,
b8f6a693,"More family time, calmer/quieter life, more time for play, no school stress.","More time at home, togetherness, less worldly stress",We are homeschooling now which has been wonderful.,We spend more time together now and it is wonderful.
b948eb7e,,,,
b9a8fc0d,Time together,,,More time with me
b9ff07d3,,More family time,,More time together as a family
ba1fcb11,"More time with myself as I am not in work, as a result she is much happier and more settled","She's been able to spend more time with me, as I've been off work, and she seems much happier as a result",I'm now a stay at home parent due to redundancy and seeing my child more has improved her wellbeing,
babc8caa,,,,
bb1b4eeb,hes adjusted really well to seeing family via video chat,Quality time at home,He learnt how much he appreciates school and his friends,I think hes realised how much he enjoys going too school and seeing his friend's and the value of face to face education
bbce3ea4,,,Increased exercise,No longer has contact with his abusive mother
bc372a14,,,,More time together
bceb049f,Home school has actually been good for us,Being pulled out of public school has been awesome for her. Shes happy and playful all the time now. she was angry before.,Homeschool has been great for us. Her emotional and physical health has improved,"A lot! She's a lot closer with family now, easier to communicate with, academically developed, physically advanced. She's started exercising more, eating better, spending more time with parents. A lot of good things."
bcf52581,,,,
bd17fde0,,,,
bda2c3d0,"Increased time with family, ability to focus on school subjects that we didn't know were needing assistance.","More time with family, creative parent/child date nights","Purchase of a new (first) home, increased family time, more meals at home","New home, new ways to spend family time"
bdcee747,She is happy not to complete her SATS tests,Dedicated family time,More family time and time to catch up on school work,More time spent as a family
bdd6cbe2,,,,
bde4afb8,,,,More time spent with family
be79f2f3,,,,
be86f3dd,Calmer behaviour,,,Benefitted from the homeschooling
bec630b3,More family time ,Spending more time with her family ,more family time ,Spending more time with the family
bef37417,,,,
bf3be739,,"More time to spend as a family, bike rides",,
bfa32583,,,,
bfd9d3e3,"Spending more time outside, better relationship with her sister.",More time being active outside,"More family time, less social stress","More family time, better finance controll"
bfdd6a45,,Less anxiety of being outside amongst strangers,,closer relationships within family
c01b3944,Enjoying spending time with family at home,,Extra time with family,Quality time with parents and freedom to explore more of nature.
c07f2770,,,More bonding time as a family,More family time
c081f607,,Being at home more,More time with family,More time at homeschool
c1386a36,,,,Spending more time with family. I was able to help her with schoolwork. She has slept better .
c14a5de7,"spending time with family, less school stress","More free time, quality family time",Doing better in school,"More family time, school less stressful"
c1bbc406,,,,Spending more time together as a family
c1f2aa9c,,,,We spend more time together as a family and I think she has learnt the importance of family and life in genereal throughout lockdown. Not to take things for granted.
c21109e8,,He loves being at home.,more family time,more time spent at home with family.
c27f9879,More time with mother,More time with family at home,more time with family,More family time.
c32fdee6,playing with his sister more,,,
c33e22fc,He has been more compasionate and helping out in the home,He has been exercising and trying to adopt a more healthy lifesstyle,My child learned to become more emphatectic towards others,More quality time spent with family
c34385e3,,More home study and time with parents,,
c432df50,,,,
c46fa1ee,,,more family time,Children home learning
c4b7a2f0,More time with family,Closer to family,more home time with family,
c52f791e,,Doing more house work,had more time to relax and spend time at home. Eating more health,able to spend more time at home with family
c57f0dc7,"social distancing, closed school","sitting indoor, no school",,
c59b9a3c,Family time,Family time and cooking,More family time,Family time
c683bd3c,,,,
c6a3f8db,more exercise,appreciation for family time,,
c6a720d1,,,,More outside playing
c719116e,,,,
c84a0712,,"He has included himself more in household activities, such as housework and helping in the garden.",Has taken on responsibilities and independence,I took on a different job role due to covid so was at home less and him and his older brother had to become more independent.
c8667d97,,,,
c8a01b0c,, Ore time to exercise ,,
c8c72442,,,,
c8cdd6f8,,,,she can't meet with her friends after school
c99e8e56,,,,
ca39439b,more time spent with family,Not going to school has meant he is much more relaxed and calm. He is enjoying spending alot of time as a family,,
ca8be6c6,,We spend a lot more quality time together.  We know each other more intimately and have more fun together.  We now take daily walks and share a lot of things.,more time together as a family,"more time with family, I recognized I needed to reevaluate my priorities"
caade62f,,"increased family time, closer relationship",,"working from home, being safer, more hygenic, no common colds"
cb35f7cc,More time at home spent with family members,Getting out on a daily walk which we rarely did before,More time to spend with parents and explore the local area,
cb51624c,,1,social distant,hand wash
cc7076e1,,,,
cc73c2dc,"more time with family, healthier eating",more time spent with parents,,Opportunities for independent learning.
cca2319b,Mum spending more time at home with her,More time with mum because I'm not working away,I'm not working away from home,I've changed my work so am home more
cd1fc262,,,,
cd6d7c07,,,More family time together,More time with family
cd8052bb,we are going for more walks as a family,"we are doing things as a family more like cooking, watching movies and also exploring the local riverside during our walks",he has become more resilient and adaptable to change,more time to be physically active
cdd3aded,Home with her parents all the time,She is home with both parents. Lots of walks and bike rides. Time with her newborn baby sister.,More time at home getting to know her baby sister,Spending more time at home and bonding with her sister
cdf000d2,,,,
ce87c8bb,more quality time spent with his dad and with myself,"More time spent with parents, reduced stress surrounding school, eliminated stressful mornings preparing for both school and work, valuable discussions and memories made in the extra time at home together -lack of ability to go elsewhere made us focus more on each other","His father taking time off of work caused his father to be a lot more attentive to him, to get involved in his school work and to generally spend more time with him. He has much less anxiety about being able to fall asleep and being late or too tired in the morning. ","There were some pros in the beginning such as spending more quality time with his father/with us as a family due to all of us being at home and his father being on unemployment, but as things have mostly shifted and much of that quality time is no longer as available, the positive effects have mostly 'run out'."
cf8a5129,,More time together with family,More time together,More time together
cfa4cd1b,not worried about attendance,,,
cfd00b1d,,Building better relationships,My child had time to think and made a major announcement over lockdown,They aren't as anxious
cfd9ec9f,No school,,,
d010bb30,,,,
d0208cb7,,,,
d0787508,,,,Shes found herseld a new hobby
d0b7ac20,,,,
d117e23b,,not eating fast food,Time to do different things,
d1b5014b,school closed,,homeschool,homeschool
d1c0dce4,More family time,More quality time with myself and other household family,,
d2465366,My child is being able to engage in more life skills while at home. Building independence.,,,
d2a5945d,,,,
d2b1080c,More quality time with me and siblings,More time spent with me and siblings,We are spending more time as a family. She is homeschooled so is able to learn more about subjects she likes. She's gotten closer to some of her friends due to them being able to use things like Facetime now.,
d2e34a58,,,More time to draw and read,
d2ebbe36,Spending more time together as a family has been mostly positive,He is practicing the piano more!,,
d2faf395,Spend more time together,Spending more time with his siblings,,
d34be643,,"more time to do things she likes - baking, online time with friends",new job,"she has become more resourceful, resiliant"
d355f95d,,,More family time,Appreciation for family
d3ebdf47,,,,
d404a7b0,,Washing hands more,,More time with family
d41b721f,Spending quality time with his mum and dad.  Doing much more together including the home schooling.  Talking more,More time with his mum and dad and dog.  More time in the garden and has started running.,,Having to learn on his own.  Gaining an interest in new subjects such as physics.  Spending more time with the family.  Spending time being bored.
d46cb66b,Spending more time with parents,spending more time with us,I am now working from home so am there more.,
d4a874f2,,,,
d4fcc811,More tine with dad,More time with his dad,More family time,More fanily time
d5349aad,He's very happy to be home with his family instead of school,"He enjoys being home, more family time ",Building relationship with sibling,Strengthening sibling relationship
d5da5870,,,,
d62ed989,,,closer to family and more communication,
d64dac0e,More Hygenic ie washing hands,,,
d659f01b,,,,
d6751665,"My husband is laid off of work, so my son is very happy to be spending time with him every day.","My husband is laid off of work, so our son has been thrilled to have Daddy at home all day to play with.","It made my son and my husband's relationship grow closer when we were on lockdown for nine weeks. My husband has worked since our son was born, so it was the most time he ever got to spend with our son.",
d6d91f20,,,Getting to do school work home and working at her own pace. Plus no school shootings.,
d7222c42,,More time with family and less school work,More time with us,Spending more time with family at home 
d73907e9,,Allowed to attend school as I am a key worker and he sees his father more as he isn't working at the moment,,
d7aff13e,,,,We could spend more time together
d80ca251,,,,Being forced to stay home allowed her get away from the kids she was hanging around which  were terrible influences on her.
d825612a,More family time,More relaxed away from the social pressures of school.,,
d860d839,,More time with family,"Both parents working from home, more time together",Since both me and my wife are working from home we can pick him up from school instead of he spending time in after school care.
d8721135,,,,
d8892cc8,,,"spending more time with me and her sister, much more time outdoors",
d90bbaa0,,,,More focus on homework.
d91e97fa,,,,
d9453d91,claps for NHS; rainbow drawing,she developed a sense of gratitude towards the key workers.,she feels that she had more time to be with the family due to pandemic,
d986f537,Washing hands more,Washing hands regularly ,,learnt more about the environment
d9b7307c,,,,
d9c5480f,,The skill of discipline and self-regulation with online learning.,More time to bond as a family,"More time together as a family, learning to persevere under difficult circumstances"
d9dc2a8a,,,,
d9f91e90,He talks to us now,"Community get together to clap, some people i have never seen before, spending time at home by working from home is excellent",Spending time with family more than the usual.,More family oriented now than before COVID.
da7e5e4d,,Improved neighbour relationships ,Working at home and home school helped us to learn to work together more closely,
daae47db,,,,
dac72d5b,,,,
dbc229bb,"Closer relationships with siblings, more time spent with family","Greatee bonds with family members, more life skills, taking an interest in new things",Better connection with family members,Better connections with family members and took up a new hobby.
dbc8141b,More family time,More time with mum,,More self reliant
dbef5037,,,,Learnt more around the house
dc2bf4e8,,,,
dc54adcf,,,,
dc5c6e44,,,,
dc64eacc,,Closer as a family,More time with her parents,"More time with family, learnt new skills"
dce17888,,,,
dcfa6e80,,More time with parents,,
dd07bdc3,more family time,More family time. She said she loves me being home.,Wonderful relationship with family,Bond with sibling and parents
dd21edee,,More time with family.,More time at home with parents,More time at home and with family.
ddffdca5,,,,
dea853a5,,,More time with family,
df2c8c8d,,,spending more time as a family,family time
df5b3db6,,,,my child is more closer to me and his mother
df69f893,,,,
df8cb25b,,,,
e0b5edd2,Spending more time with us and being outdoors in the garden more,"Spending more time with us, being outside more",Spending more time as a family,Spending more family time
e0c3376b,,Spending more time with family,,More time with family
e1504783,Time at home,Relationships with siblings,Time with family,Family time
e18d40cf,"more time together as a family, less rushing around. he would probably argue that he's happier because he doesn't have to go to school!",more family time. feel like we've had chance to reconnect as a family,,All my children enjoyed spending more time at home together
e2db916d,,,being able to spend time together,
e2f2fb13,,,,
e333ab78,,,,
e3389222,We are working much more time together as a family,More time with parents,Got to spend more time with them,Spending more time with family
e38567a0,,,,More family time
e3a26552,"More family time with all of us together, since working from home",,,Being able to adjust and being flexible
e4181010,,"spending more time with family, more personal leisure time",,
e4e1cc53,Increased time with family,Increased time with parents and siblings,Increased family time,
e4e78641,More exercise,More exercise,,More exercise
e51a835e,,,,School
e5aeeab4,,,,Spending more time with my family.
e5eaa80b,,,,More time spent with family
e68248f3,"Home learning, more practical learning, more time around family",,,
e6eecdea,,,,
e70933d6,more time for schoolwork,,,catching up on rest
e752842a,,,,
e76fcd64,,"He can't play outside, he can't attend on his class.",,
e7ad35e0,,Reading more,,
e7be4d33,More time with family,"More time with parents, parents now helping with home schooling","More time at home with parents, learning to be more adaptable",More time with family
e7c7df06,,,"I now home educate him, but would have preferred to have left him in school with the option of online lessons until I felt it was safe for him to go back",He seems to get on with learning at home a lot better. He has a heightened sense of the importance of staying safe.
e7d970eb,Able to talk more at home about school work,Time as a family,More time together,"More time together as a family, time to work on potty training etc"
e7dd0ee1,More family time,More quality family time,"More family time, less stress over education",Increased family time
e84c1b4b,More outdoor activity,Much more outdoor activity.,Much more outdoor exercise over the summer. ,"She reads more, she plays outside more."
e85c9085,,A larger sense on community,More time with me,I'm working from home so more time with me
e89552ae,Increased time with sister,More family time,more time with family,"more time as a family, more time outdoors"
e9167b03,playing and spending quality with myself (her mum) and sister,Quality time spent with family and her sibling.,More family time and quality time spent together,Mote time spent outdoors walking and spending more quality time together.
e91eee51,,,,
e935e071,More hand washing,Eating healthily,"Remote Learning, increased outdoor activity",Taken up walking daily for at least 45 minutes to get some exercise and fresh air.
e9425377,spending more time together,,,
e989e0b5,Got to spend lots of time with both parents. Explored learning though play,Lots of time with family,More confident,"Closer to family, is a great reader because of extra time to sit and read."
e9957f63,,,,
e9a687cc,"more time with parent working from home, more time with other parent and siblings while out of school, finding new things they enjoy with more free time","More time to play, more time with mom and dad.",The other parent worked from home for a few months.,
e9a8a304,,Covid has given me freedom,more time with me,a lot more child minding
e9c207fa,,,,
ea5db3e0,,,,Spending more time with family
ea726ffe,More time at home together and more time with step siblings,I'm working from home so home more,More time at home together,I work from home now so more time together
eacc43f3,,,,School has been the only disruption
eb08c20f,more family time,more family time,spending more time with immediate family,more family time
eb19a9c6,,,,
ebd7902a,,,,
ebec467b,Spending more time with family.,,Spending more time with both parents,spending more time with dad
ec178d54,"not going to school, he hates it.",,,
ec1a36e1,Spending more time with his parents,More time at home as a family,Spending more time together as a family,More time spent together as a family
ec3e5274,,,,
ec9ba052,,,,Having more time at home with family
ec9db40c,,,,
ecd276ca,more awareness,More time with the family has been positive.,More family time due to the shutdown,
ecde5c00,,,,
ed0b4c8d,More time with parents,More time with Mum and Dad,More time with otherwise working parents,Quality time with both parents during lockdown
ed135e91,,,,
ed489bc9,,,,
ed49dc9b,,,,Better hand washing
ed6e242d,,,more family time,
edba0413,,No exam pressure as they've been cancelled,,He's not that keen on using public transport so this is leseened now due to half of his college classes being online.
ee4dd603,,MORE FAMILY TIME SPENT TOGETHER,,more family time doing quality things as we were unable to go 'out'
ee732875,Much better at spending time and helping his little brother,,,He is very conscious of the effect his actions have on others (not to spread the virus)
eebe1417,increased awareness and hand washing more often,"He is washing his hands more regularly and wearing a mask and gloves when we go out.  He is thinking he may want to just start wearing a mask all the time, whenever he is out in public.","He is lonely, but appreciates activities he used to take for granted.  Appreciates me and my company more than he used to express.  ","My son has become passionate about Art. This is miraculous to me because he used to be this passionate about video games. Now, he creates more Art than the time he invests in video games."
ef911e84,More conscious of personal hygiene including hand washing ,,spending more time with parents,
efba9765,more exercise with family members,,,
f0859a57,,,more time to play outside,"More family time, more time outside"
f0909e8d,stay home from school  until further notice,washed hands and better hygiene,she helped  more around the house,
f0ec97f7,,,Spending more time together as a family,More time together as a family
f110ea06,"Being home together, time to relax",time together and relax,,
f16f7014,,,More one on one time with parents,
f19bbee5,,,,
f1bc606e,,,,More time spent together as a family during the lockdown last year
f1d55dae,spending more time with family,,"more time with family, less time in child care",
f1d6fc6d,,,,
f251cf68,,,"Sees more of me, his father, as I've been working from home.","I've had to work from home, so I've saved money on travelling to work, but also saved time too, cause it would take around 2hrs a day."
f2fc8592,,,,
f31caec6,More family time,More family time,More time with family,More time with parents
f38e188d,,,,Spent more family time
f3b4cbbf,,,,we spent more time together 
f3df1735,"No school, parents home more",Home more,Time off school!,
f416a43b,More time with family and more time to play,"More free time to play, less stress about getting places on time",More free time,More family time
f4b4d4b8,more helpful to me around house,cleaning more,closer to me and siblings and grandparent,closeness among family members
f5331d90,Baking together,,,
f5aa5237,Greater time spent with parents and siblings,Greater time with parents and sibling,Greater time with parents,Greater time at home with parents (me) working from home
f620fae1,,,More time with parents (less commuting),
f657a54b,,,,he spent more time on technology
f6ae6177,,,"More time for family, can relax more",
f7550897,lots of playtime with parents,,,spending more time with family
f7d92978,Spending more time with family,Spending more time at home with family,More time with family,Spending more time with family
f82642c2,,,,
f85bdc73,Less time going to shops,,,
f907cc82,,,More quality time as a family and more direct support at home with maths.,"After shielding ended, we've made more effort to spend time outdoors"
f91b09b7,Community support,He is careful about cleaning,Spending more time together,We have to spend time with our family and we have to be careful about diseases around us.
f94f4ece,,,,
f95bde50,more watchibg the news,more time spent with me,more time spent with parents,More time spent with family
fa19ae23,training more,studying more,,
fa542310,,,,
fb1bed8b,,,,
fbfcbeb3,,More exercise and family time,Less pollution and more outside exercise,
fc3d73a9,,,,
fc43c5f7,She's come up with ideas to keep the kids in the street busy with colouring and printing them out for them,She is thinking outside the box,Time spent with family,
fc52fb4c,1:1 tuition with my wife and I,"1:1 tuition, more time with us, regular daily exercise",1:1 time home schooling,
fd6e296c,,,,
fd8c7e51,More time with family,More time with me,Spending more time together as a family,
fe16773a,no school or going out,not gong out,,
fed95afe,,,,
fedf051c,Enjoy being at home,Being creative,likes being at home,the family grew closer
ff16ea75,More time to spend outdoors in the sun,,More time with siblings,
ff4d38e7,,,More time with family,
